DATE,EPOCHDATE,TYPE,TITLE,EDGARURL,EXHIBITS_8-K,EXHIBITS_EX-99.1,EXHIBITS_EXCEL,MAXAGE,EXHIBITS_8-K/A,EXHIBITS_DEFA14A,EXHIBITS_EX-10.2,EXHIBITS_EX-31.1,EXHIBITS_EX-31.2,EXHIBITS_EX-32.1,EXHIBITS_EX-32.2,EXHIBITS_10-Q,EXHIBITS_SD,EXHIBITS_EX-1.01,EXHIBITS_EX-1.1,EXHIBITS_EX-5.1,EXHIBITS_EX-10.1,EXHIBITS_10-K/A,EXHIBITS_EX-21.1,EXHIBITS_EX-23.1,EXHIBITS_EX-97.1,EXHIBITS_10-K,EXHIBITS_CORRESP,EXHIBITS_SC 13D/A,EXHIBITS_DEF 14A,EXHIBITS_EX-10.14,EXHIBITS_EX-10.15,EXHIBITS_SC 13G/A,EXHIBITS_S-8,EXHIBITS_EX-FILING FEES,EXHIBITS_EX-3.1,EXHIBITS_PRE 14A,EXHIBITS_EX-99.A,EXHIBITS_EX-99.B
2024-09-23,1727049600,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-24-000115_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000115/gme-20240920.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000115/a991atmcompletion.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638024000115/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-28,1724803200,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-24-000100_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000100/gme-20240827.htm,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638024000100/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-20,1718841600,8-K/A,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-24-000076_1326380,,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638024000076/Financial_Report.xlsx,1,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000076/gme-20240617.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-18,1718668800,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-24-000065_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000065/gme-20240618.htm,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638024000065/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-14,1718323200,DEFA14A,Proxy Statements,https://finance.yahoo.com/sec-filing/GME/0001326380-24-000055_1326380,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000055/a991-q2fy24proxymeetingres.htm,,1,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000055/form8-kxannualmeeting.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-11,1718064000,10-Q,Periodic Financial Reports,https://finance.yahoo.com/sec-filing/GME/0001326380-24-000030_1326380,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000030/pratmcompletion6-11x24.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638024000030/Financial_Report.xlsx,1,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000030/a102letteragreementbetwe.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000030/ex311-fy24q1.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000030/ex312-fy24q1.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000030/ex321-fy24q1.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000030/ex322-fy24q1.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000030/gme-20240504.htm,,,,,,,,,,,,,,,,,,,,,,
2024-06-07,1717718400,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001193125-24-156615_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312524156615/d614611d8k.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312524156615/d614611dex991.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000119312524156615/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-31,1717113600,SD,Specialized Disclosure Report filed pursuant to Section 1502 of the Dodd-Frank Wall Street Reform and Consumer Protection Act relating to the use of conflict minerals (Rule 13p-1),https://finance.yahoo.com/sec-filing/GME/0001326380-24-000026_1326380,,,,1,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000026/formsdconflictminerals2023.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000026/exhibit101conflictminerals.htm,,,,,,,,,,,,,,,,,,,,
2024-05-24,1716508800,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-24-000020_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000020/gme-20240524.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000020/a991atmcompletion125290013.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638024000020/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-17,1715904000,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001193125-24-141214_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312524141214/d819045d8k.htm,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000119312524141214/Financial_Report.xlsx,1,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312524141214/d819045dex11.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312524141214/d819045dex51.htm,,,,,,,,,,,,,,,,,,
2024-04-30,1714435200,DEFA14A,Proxy Statements,https://finance.yahoo.com/sec-filing/GME/0001193125-24-125072_1326380,,,,1,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312524125072/d786757ddefa14a.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-04,1712188800,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-24-000018_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000018/gme-20240404.htm,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638024000018/Financial_Report.xlsx,1,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000018/separationagreement.htm,,,,,,,,,,,,,,,,,
2024-03-27,1711497600,10-K/A,Periodic Financial Reports,https://finance.yahoo.com/sec-filing/GME/0001326380-24-000016_1326380,,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638024000016/Financial_Report.xlsx,1,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000016/ex311-fy2310xka.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000016/ex312-fy2310xka.htm,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000016/gme-20240203.htm,,,,,,,,,,,,,,,,
2024-03-26,1711411200,10-K,Periodic Financial Reports,https://finance.yahoo.com/sec-filing/GME/0001326380-24-000012_1326380,,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638024000012/Financial_Report.xlsx,1,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000012/ex311-fy23q4.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000012/ex312-fy23q4.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000012/ex321-fy23q4.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000012/ex322-fy23q4.htm,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000012/ex211-fy23q4.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000012/ex231-fy23q4.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000012/ex971-fy23q4.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638024000012/gme-20240203.htm,,,,,,,,,,,,
2024-01-26,1706227200,SC 13G/A,Tender Offer/Acquisition Reports,https://finance.yahoo.com/sec-filing/GME/0001086364-24-004581_1326380,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-06,1701820800,10-Q,Periodic Financial Reports,https://finance.yahoo.com/sec-filing/GME/0001326380-23-000063_1326380,,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638023000063/Financial_Report.xlsx,1,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000063/ex311-fy23q3.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000063/ex312-fy23q3.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000063/ex321-fy23q3.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000063/ex322-fy23q3.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000063/gme-20231028.htm,,,,,,,,,,,,,,,,,,,,,,
2023-09-28,1695859200,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-23-000056_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000056/gme-20230927.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000056/a991-ceoannouncement.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638023000056/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-18,1694995200,CORRESP,A correspondence can be sent as a document with another submission type or can be sent as a separate submission,https://finance.yahoo.com/sec-filing/GME/0001326380-23-000052_1326380,,,,1,,,,,,,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000052/filename1.htm,,,,,,,,,,,
2023-09-06,1693958400,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-23-000045_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000045/gme-20230906.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000045/a991-q2fy23earningsrelease.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638023000045/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-27,1690416000,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-23-000040_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000040/gme-20230721.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000040/a991-cforesignation.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638023000040/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-21,1687305600,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-23-000034_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000034/gme-20230615.htm,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638023000034/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-13,1686614400,SC 13D/A,Tender Offer/Acquisition Reports,https://finance.yahoo.com/sec-filing/GME/0000921895-23-001480_1326380,,,,1,,,,,,,,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001822844/000092189523001480/sc13da712128005_06132023.htm,,,,,,,,,,
2023-06-08,1686182400,DEFA14A,Proxy Statements,https://finance.yahoo.com/sec-filing/GME/0001193125-23-163019_1326380,,,,1,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312523163019/d863526ddefa14a.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-07,1686096000,10-Q,Periodic Financial Reports,https://finance.yahoo.com/sec-filing/GME/0001326380-23-000028_1326380,,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638023000028/Financial_Report.xlsx,1,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000028/ex311-fy23q1.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000028/ex312-fy23q1.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000028/ex321-fy23q1.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000028/ex322-fy23q1.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000028/gme-20230429.htm,,,,,,,,,,,,,,,,,,,,,,
2023-05-30,1685404800,SD,Specialized Disclosure Report filed pursuant to Section 1502 of the Dodd-Frank Wall Street Reform and Consumer Protection Act relating to the use of conflict minerals (Rule 13p-1),https://finance.yahoo.com/sec-filing/GME/0001326380-23-000024_1326380,,,,1,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000024/formsdconflictminerals2022.htm,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000024/exhibit101conflictminerals.htm,,,,,,,,,,,,,,,,,
2023-05-02,1682985600,DEF 14A,Proxy Statements,https://finance.yahoo.com/sec-filing/GME/0001193125-23-132649_1326380,,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000119312523132649/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312523132649/d464616ddef14a.htm,,,,,,,,,
2023-03-28,1679961600,10-K,Periodic Financial Reports,https://finance.yahoo.com/sec-filing/GME/0001326380-23-000019_1326380,,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638023000019/Financial_Report.xlsx,1,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000019/ex311-fy22q4.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000019/ex312-fy22q4.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000019/ex321-fy22q4.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000019/ex322-fy22q4.htm,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000019/ex211-fy22q4.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000019/ex231-fy22q4.htm,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000019/gme-20230128.htm,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000019/ex1014-gme2022formofrestri.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000019/ex1015-gme2022planrsuaward.htm,,,,,,,
2023-03-21,1679356800,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-23-000011_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000011/gme-20230321.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638023000011/a991q4fy22earningsrelease.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638023000011/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-09,1675900800,SC 13G/A,Tender Offer/Acquisition Reports,https://finance.yahoo.com/sec-filing/GME/0001104659-23-016010_1326380,,,,1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000110465923016010/tv0961-gamestopcorpclassa.htm,,,,,,
2023-02-03,1675382400,SC 13G/A,Tender Offer/Acquisition Reports,https://finance.yahoo.com/sec-filing/GME/0001306550-23-006550_1326380,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-07,1670371200,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-22-000136_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000136/gme-20221207.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000136/a991-q3fy22earningsrelease.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638022000136/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-07,1662508800,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-22-000125_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000125/gme-20220907.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000125/a991-q2fy22earningsrelease.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638022000125/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-07,1657152000,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-22-000112_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000112/gme-20220707.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000112/a991-cfoannouncement.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638022000112/Financial_Report.xlsx,1,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000112/a101-letteragreementdatedj.htm,,,,,,,,,,,,,,,,,
2022-07-06,1657065600,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-22-000100_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000100/gme-20220706.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000100/a991-stocksplitannouncement.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638022000100/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-09,1654732800,S-8,Offering Registrations,https://finance.yahoo.com/sec-filing/GME/0001326380-22-000087_1326380,,,,1,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000087/ex51-opinionofolshanfromew.htm,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000087/ex231-consentofdeloittetou.htm,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000087/forms-8registrationstateme.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000087/ex107-filingfeetable.htm,,,,
2022-06-03,1654214400,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-22-000080_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000080/gme-20220602.htm,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638022000080/Financial_Report.xlsx,1,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000080/a101-gamestopcorp2022incen.htm,,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000080/a31-certificateofamendment.htm,,,
2022-06-01,1654041600,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-22-000069_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000069/gme-20220601.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000069/a991-q1fy22earningsrelease.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638022000069/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-20,1653004800,SD,Specialized Disclosure Report filed pursuant to Section 1502 of the Dodd-Frank Wall Street Reform and Consumer Protection Act relating to the use of conflict minerals (Rule 13p-1),https://finance.yahoo.com/sec-filing/GME/0001326380-22-000057_1326380,,,,1,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000057/formsdconflictminerals2021.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000057/exhibit101conflictminerals.htm,,,,,,,,,,,,,,,,,,,,
2022-05-16,1652659200,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-22-000048_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000048/gme-20220512.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000048/a991-pressreleasenirpatel.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638022000048/Financial_Report.xlsx,1,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000048/a101-letteragreementdatedm.htm,,,,,,,,,,,,,,,,,
2022-04-21,1650499200,DEFA14A,Proxy Statements,https://finance.yahoo.com/sec-filing/GME/0001193125-22-113182_1326380,,,,1,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312522113182/d286356ddefa14a.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-11,1649635200,PRE 14A,Proxy Statements,https://finance.yahoo.com/sec-filing/GME/0001193125-22-101866_1326380,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312522101866/d286356dpre14a.htm,,
2022-03-31,1648684800,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-22-000038_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000038/gme-20220331.htm,,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638022000038/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-22,1647907200,SC 13D/A,Tender Offer/Acquisition Reports,https://finance.yahoo.com/sec-filing/GME/0000921895-22-000946_1326380,,,,1,,,,,,,,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001822844/000092189522000946/sc13da612128005_03222022.htm,,,,,,,,,,
2022-03-17,1647475200,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-22-000022_1326380,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000022/gme-20220317.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000132638022000022/a991q4fy21earningsrelease.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638022000022/Financial_Report.xlsx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-14,1644796800,SC 13G/A,Tender Offer/Acquisition Reports,https://finance.yahoo.com/sec-filing/GME/0001193125-22-042029_1326380,,,,1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312522042029/d254393dsc13ga.htm,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312522042029/d254393dex99a.htm,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000119312522042029/d254393dex99b.htm
2022-02-10,1644451200,SC 13G/A,Tender Offer/Acquisition Reports,https://finance.yahoo.com/sec-filing/GME/0001104659-22-017613_1326380,,,,1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000110465922017613/tv0960-gamestopcorpclassa.htm,,,,,,
2022-02-09,1644364800,SC 13G/A,Tender Offer/Acquisition Reports,https://finance.yahoo.com/sec-filing/GME/0000902664-22-001301_1326380,,,,1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001328785/000090266422001301/p22-0643sc13ga.htm,,,,,,
2022-02-08,1644278400,SC 13G/A,Tender Offer/Acquisition Reports,https://finance.yahoo.com/sec-filing/GME/0000354204-22-001549_1326380,,,,1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/0001326380/000035420422001549/SEC13G_Filing.htm,,,,,,
2022-02-03,1643846400,8-K,Corporate Changes & Voting Matters,https://finance.yahoo.com/sec-filing/GME/0001326380-22-000012_1326380,https://cdn.yahoofinance.com/prod/sec-filings/1326380/000132638022000012/gme-20220128.htm,https://cdn.yahoofinance.com/prod/sec-filings/1326380/000132638022000012/a991-partnershipannounceme.htm,https://s3.amazonaws.com/finance-pri-uw2/sec-filings/0001326380/000132638022000012/Financial_Report.xlsx,1,,,https://cdn.yahoofinance.com/prod/sec-filings/1326380/000132638022000012/a102-grantagreement.htm,,,,,,,,,,https://cdn.yahoofinance.com/prod/sec-filings/1326380/000132638022000012/a101-protocolservicesandli.htm,,,,,,,,,,,,,,,,,
2022-02-01,1643673600,SC 13G/A,Tender Offer/Acquisition Reports,https://finance.yahoo.com/sec-filing/GME/0000834237-22-004089_1326380,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
